/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - WebLINXCandidatesReranking, p2p
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets


Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s


Encoding 2x9086 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Encoding 2x9086 sentences:  50%|█████     | 1/2 [01:17<01:17, 77.46s/it]
Batches:   0%|          | 0/36 [00:00<?, ?it/s][A
Batches:   3%|▎         | 1/36 [00:02<01:16,  2.18s/it][A
Batches:   6%|▌         | 2/36 [00:04<01:13,  2.15s/it][A
Batches:   8%|▊         | 3/36 [00:06<01:09,  2.09s/it][A
Batches:  11%|█         | 4/36 [00:08<01:06,  2.07s/it][A
Batches:  14%|█▍        | 5/36 [00:10<01:04,  2.09s/it][A
Batches:  17%|█▋        | 6/36 [00:12<01:03,  2.11s/it][A
Batches:  19%|█▉        | 7/36 [00:14<01:02,  2.16s/it][A
Batches:  22%|██▏       | 8/36 [00:17<01:00,  2.15s/it][A
Batches:  25%|██▌       | 9/36 [00:19<00:57,  2.14s/it][A
Batches:  28%|██▊       | 10/36 [00:21<00:54,  2.11s/it][A
Batches:  31%|███       | 11/36 [00:23<00:53,  2.15s/it][A
Batches:  33%|███▎      | 12/36 [00:25<00:51,  2.15s/it][A
Batches:  36%|███▌      | 13/36 [00:27<00:48,  2.09s/it][A
Batches:  39%|███▉      | 14/36 [00:29<00:44,  2.01s/it][A
Batches:  42%|████▏     | 15/36 [00:31<00:42,  2.04s/it][A
Batches:  44%|████▍     | 16/36 [00:33<00:40,  2.01s/it][A
Batches:  47%|████▋     | 17/36 [00:35<00:38,  2.05s/it][A
Batches:  50%|█████     | 18/36 [00:37<00:37,  2.06s/it][A
Batches:  53%|█████▎    | 19/36 [00:39<00:34,  2.03s/it][A
Batches:  56%|█████▌    | 20/36 [00:41<00:31,  1.98s/it][A
Batches:  58%|█████▊    | 21/36 [00:43<00:30,  2.02s/it][A
Batches:  61%|██████    | 22/36 [00:45<00:27,  1.99s/it][A
Batches:  64%|██████▍   | 23/36 [00:47<00:25,  1.98s/it][A
Batches:  67%|██████▋   | 24/36 [00:49<00:23,  1.93s/it][A
Batches:  69%|██████▉   | 25/36 [00:51<00:21,  1.95s/it][A
Batches:  72%|███████▏  | 26/36 [00:53<00:20,  2.01s/it][A
Batches:  75%|███████▌  | 27/36 [00:55<00:18,  2.05s/it][A
Batches:  78%|███████▊  | 28/36 [00:57<00:16,  2.07s/it][A
Batches:  81%|████████  | 29/36 [00:59<00:14,  2.08s/it][A
Batches:  83%|████████▎ | 30/36 [01:01<00:12,  2.06s/it][A
Batches:  86%|████████▌ | 31/36 [01:04<00:10,  2.12s/it][A
Batches:  89%|████████▉ | 32/36 [01:06<00:08,  2.14s/it][A
Batches:  92%|█████████▏| 33/36 [01:08<00:06,  2.11s/it][A
Batches:  94%|█████████▍| 34/36 [01:10<00:04,  2.06s/it][A
Batches:  97%|█████████▋| 35/36 [01:12<00:02,  2.07s/it][A
Batches: 100%|██████████| 36/36 [01:13<00:00,  1.72s/it][ABatches: 100%|██████████| 36/36 [01:13<00:00,  2.03s/it]
Encoding 2x9086 sentences: 100%|██████████| 2/2 [02:30<00:00, 74.98s/it]Encoding 2x9086 sentences: 100%|██████████| 2/2 [02:30<00:00, 75.35s/it]
Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]Matching sentences: 100%|██████████| 1/1 [00:02<00:00,  2.30s/it]Matching sentences: 100%|██████████| 1/1 [00:02<00:00,  2.30s/it]
Encoding 2x9580 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Batches:   0%|          | 0/38 [00:00<?, ?it/s][A
Batches:   3%|▎         | 1/38 [00:02<01:25,  2.31s/it][A
Batches:   5%|▌         | 2/38 [00:04<01:24,  2.34s/it][A
Batches:   8%|▊         | 3/38 [00:06<01:18,  2.25s/it][A
Batches:  11%|█         | 4/38 [00:08<01:15,  2.21s/it][A
Batches:  13%|█▎        | 5/38 [00:11<01:13,  2.24s/it][A
Batches:  16%|█▌        | 6/38 [00:13<01:10,  2.21s/it][A
Batches:  18%|█▊        | 7/38 [00:15<01:06,  2.15s/it][A
Batches:  21%|██        | 8/38 [00:17<01:04,  2.15s/it][A
Batches:  24%|██▎       | 9/38 [00:19<01:03,  2.20s/it][A
Batches:  26%|██▋       | 10/38 [00:22<01:02,  2.23s/it][A
Batches:  29%|██▉       | 11/38 [00:24<01:02,  2.33s/it][A
Batches:  32%|███▏      | 12/38 [00:27<01:01,  2.37s/it][A
Batches:  34%|███▍      | 13/38 [00:29<01:00,  2.41s/it][A
Batches:  37%|███▋      | 14/38 [00:31<00:56,  2.37s/it][A
Batches:  39%|███▉      | 15/38 [00:34<00:54,  2.37s/it][A
Batches:  42%|████▏     | 16/38 [00:36<00:53,  2.42s/it][A
Batches:  45%|████▍     | 17/38 [00:39<00:50,  2.42s/it][A
Batches:  47%|████▋     | 18/38 [00:41<00:47,  2.35s/it][A
Batches:  50%|█████     | 19/38 [00:43<00:43,  2.30s/it][A
Batches:  53%|█████▎    | 20/38 [00:45<00:40,  2.27s/it][A
Batches:  55%|█████▌    | 21/38 [00:48<00:39,  2.34s/it][A
Batches:  58%|█████▊    | 22/38 [00:50<00:38,  2.39s/it][A
Batches:  61%|██████    | 23/38 [00:53<00:36,  2.41s/it][A
Batches:  63%|██████▎   | 24/38 [00:55<00:34,  2.43s/it][A
Batches:  66%|██████▌   | 25/38 [00:58<00:32,  2.53s/it][A
Batches:  68%|██████▊   | 26/38 [01:00<00:29,  2.43s/it][A
Batches:  71%|███████   | 27/38 [01:02<00:25,  2.35s/it][A
Batches:  74%|███████▎  | 28/38 [01:05<00:23,  2.40s/it][A
Batches:  76%|███████▋  | 29/38 [01:07<00:21,  2.33s/it][A
Batches:  79%|███████▉  | 30/38 [01:09<00:18,  2.34s/it][A
Batches:  82%|████████▏ | 31/38 [01:12<00:16,  2.37s/it][A
Batches:  84%|████████▍ | 32/38 [01:15<00:14,  2.45s/it][A
Batches:  87%|████████▋ | 33/38 [01:17<00:12,  2.51s/it][A
Batches:  89%|████████▉ | 34/38 [01:20<00:10,  2.59s/it][A
Batches:  92%|█████████▏| 35/38 [01:22<00:07,  2.53s/it][A
Batches:  95%|█████████▍| 36/38 [01:25<00:04,  2.42s/it][A
Batches:  97%|█████████▋| 37/38 [01:27<00:02,  2.35s/it][A
Batches: 100%|██████████| 38/38 [01:28<00:00,  1.93s/it][ABatches: 100%|██████████| 38/38 [01:28<00:00,  2.32s/it]
Encoding 2x9580 sentences:  50%|█████     | 1/2 [01:28<01:28, 88.23s/it]
Batches:   0%|          | 0/38 [00:00<?, ?it/s][A
Batches:   3%|▎         | 1/38 [00:01<01:11,  1.93s/it][A
Batches:   5%|▌         | 2/38 [00:03<01:09,  1.92s/it][A
Batches:   8%|▊         | 3/38 [00:06<01:12,  2.08s/it][A
Batches:  11%|█         | 4/38 [00:08<01:11,  2.10s/it][A
Batches:  13%|█▎        | 5/38 [00:10<01:11,  2.16s/it][A
Batches:  16%|█▌        | 6/38 [00:12<01:09,  2.17s/it][A
Batches:  18%|█▊        | 7/38 [00:14<01:06,  2.14s/it][A
Batches:  21%|██        | 8/38 [00:17<01:05,  2.17s/it][A
Batches:  24%|██▎       | 9/38 [00:18<01:00,  2.08s/it][A
Batches:  26%|██▋       | 10/38 [00:20<00:58,  2.08s/it][A
Batches:  29%|██▉       | 11/38 [00:23<00:57,  2.12s/it][A
Batches:  32%|███▏      | 12/38 [00:25<00:55,  2.13s/it][A
Batches:  34%|███▍      | 13/38 [00:27<00:51,  2.07s/it][A
Batches:  37%|███▋      | 14/38 [00:29<00:50,  2.12s/it][A
Batches:  39%|███▉      | 15/38 [00:31<00:48,  2.12s/it][A
Batches:  42%|████▏     | 16/38 [00:33<00:45,  2.06s/it][A
Batches:  45%|████▍     | 17/38 [00:35<00:42,  2.03s/it][A
Batches:  47%|████▋     | 18/38 [00:37<00:41,  2.10s/it][A
Batches:  50%|█████     | 19/38 [00:39<00:40,  2.13s/it][A
Batches:  53%|█████▎    | 20/38 [00:41<00:37,  2.08s/it][A
Batches:  55%|█████▌    | 21/38 [00:43<00:34,  2.04s/it][A
Batches:  58%|█████▊    | 22/38 [00:46<00:34,  2.13s/it][A
Batches:  61%|██████    | 23/38 [00:48<00:31,  2.08s/it][A
Batches:  63%|██████▎   | 24/38 [00:50<00:30,  2.16s/it][A
Batches:  66%|██████▌   | 25/38 [00:52<00:28,  2.16s/it][A
Batches:  68%|██████▊   | 26/38 [00:54<00:25,  2.12s/it][A
Batches:  71%|███████   | 27/38 [00:56<00:22,  2.07s/it][A
Batches:  74%|███████▎  | 28/38 [00:58<00:19,  2.00s/it][A
Batches:  76%|███████▋  | 29/38 [01:00<00:17,  1.97s/it][A
Batches:  79%|███████▉  | 30/38 [01:02<00:15,  1.96s/it][A
Batches:  82%|████████▏ | 31/38 [01:04<00:13,  1.95s/it][A
Batches:  84%|████████▍ | 32/38 [01:06<00:12,  2.00s/it][A
Batches:  87%|████████▋ | 33/38 [01:08<00:10,  2.13s/it][A
Batches:  89%|████████▉ | 34/38 [01:11<00:08,  2.16s/it][A
Batches:  92%|█████████▏| 35/38 [01:13<00:06,  2.16s/it][A
Batches:  95%|█████████▍| 36/38 [01:15<00:04,  2.15s/it][A
Batches:  97%|█████████▋| 37/38 [01:17<00:02,  2.14s/it][A
Batches: 100%|██████████| 38/38 [01:18<00:00,  1.74s/it][ABatches: 100%|██████████| 38/38 [01:18<00:00,  2.06s/it]
Encoding 2x9580 sentences: 100%|██████████| 2/2 [02:46<00:00, 82.40s/it]Encoding 2x9580 sentences: 100%|██████████| 2/2 [02:46<00:00, 83.27s/it]
Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]Matching sentences: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it]Matching sentences: 100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Encoding 2x5748 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Batches:   0%|          | 0/23 [00:00<?, ?it/s][A
Batches:   4%|▍         | 1/23 [00:02<00:52,  2.38s/it][A
Batches:   9%|▊         | 2/23 [00:05<00:54,  2.58s/it][A
Batches:  13%|█▎        | 3/23 [00:07<00:51,  2.56s/it][A
Batches:  17%|█▋        | 4/23 [00:10<00:49,  2.62s/it][A
Batches:  22%|██▏       | 5/23 [00:13<00:48,  2.68s/it][A
Batches:  26%|██▌       | 6/23 [00:15<00:43,  2.56s/it][A
Batches:  30%|███       | 7/23 [00:18<00:42,  2.63s/it][A
Batches:  35%|███▍      | 8/23 [00:20<00:39,  2.65s/it][A
Batches:  39%|███▉      | 9/23 [00:23<00:35,  2.55s/it][A
Batches:  43%|████▎     | 10/23 [00:25<00:32,  2.51s/it][A
Batches:  48%|████▊     | 11/23 [00:30<00:37,  3.14s/it][A
Batches:  52%|█████▏    | 12/23 [00:33<00:33,  3.08s/it][A
Batches:  57%|█████▋    | 13/23 [00:36<00:30,  3.01s/it][A
Batches:  61%|██████    | 14/23 [00:39<00:27,  3.02s/it][A
Batches:  65%|██████▌   | 15/23 [00:43<00:27,  3.43s/it][A
Batches:  70%|██████▉   | 16/23 [00:47<00:25,  3.59s/it][A
Batches:  74%|███████▍  | 17/23 [00:50<00:21,  3.54s/it][A
Batches:  78%|███████▊  | 18/23 [00:54<00:18,  3.66s/it][A
Batches:  83%|████████▎ | 19/23 [00:57<00:12,  3.24s/it][A
Batches:  87%|████████▋ | 20/23 [01:01<00:10,  3.55s/it][A
Batches:  91%|█████████▏| 21/23 [01:03<00:06,  3.20s/it][A
Batches:  96%|█████████▌| 22/23 [01:06<00:03,  3.13s/it][A
Batches: 100%|██████████| 23/23 [01:07<00:00,  2.50s/it][ABatches: 100%|██████████| 23/23 [01:07<00:00,  2.94s/it]
Encoding 2x5748 sentences:  50%|█████     | 1/2 [01:07<01:07, 67.72s/it]
Batches:   0%|          | 0/23 [00:00<?, ?it/s][A
Batches:   4%|▍         | 1/23 [00:02<00:49,  2.27s/it][A
Batches:   9%|▊         | 2/23 [00:04<00:47,  2.28s/it][A
Batches:  13%|█▎        | 3/23 [00:06<00:45,  2.28s/it][A
Batches:  17%|█▋        | 4/23 [00:09<00:43,  2.31s/it][A
Batches:  22%|██▏       | 5/23 [00:11<00:43,  2.40s/it][A
Batches:  26%|██▌       | 6/23 [00:13<00:37,  2.22s/it][A
Batches:  30%|███       | 7/23 [00:15<00:36,  2.27s/it][A
Batches:  35%|███▍      | 8/23 [00:18<00:34,  2.27s/it][A
Batches:  39%|███▉      | 9/23 [00:20<00:32,  2.35s/it][A
Batches:  43%|████▎     | 10/23 [00:22<00:29,  2.28s/it][A
Batches:  48%|████▊     | 11/23 [00:25<00:29,  2.48s/it][A
Batches:  52%|█████▏    | 12/23 [00:28<00:28,  2.59s/it][A
Batches:  57%|█████▋    | 13/23 [00:31<00:25,  2.56s/it][A
Batches:  61%|██████    | 14/23 [00:33<00:23,  2.56s/it][A
Batches:  65%|██████▌   | 15/23 [00:36<00:21,  2.65s/it][A
Batches:  70%|██████▉   | 16/23 [00:39<00:19,  2.74s/it][A
Batches:  74%|███████▍  | 17/23 [00:42<00:16,  2.73s/it][A
Batches:  78%|███████▊  | 18/23 [00:44<00:13,  2.70s/it][A
Batches:  83%|████████▎ | 19/23 [00:46<00:09,  2.44s/it][A
Batches:  87%|████████▋ | 20/23 [00:51<00:09,  3.01s/it][A
Batches:  91%|█████████▏| 21/23 [00:53<00:05,  2.73s/it][A
Batches:  96%|█████████▌| 22/23 [00:55<00:02,  2.59s/it][A
Batches: 100%|██████████| 23/23 [00:56<00:00,  2.12s/it][ABatches: 100%|██████████| 23/23 [00:56<00:00,  2.45s/it]
Encoding 2x5748 sentences: 100%|██████████| 2/2 [02:04<00:00, 61.10s/it]Encoding 2x5748 sentences: 100%|██████████| 2/2 [02:04<00:00, 62.09s/it]
Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]Matching sentences: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]Matching sentences: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]
Encoding 2x5748 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Batches:   0%|          | 0/23 [00:00<?, ?it/s][A
Batches:   4%|▍         | 1/23 [00:02<00:52,  2.41s/it][A
Batches:   9%|▊         | 2/23 [00:05<00:54,  2.60s/it][A
Batches:  13%|█▎        | 3/23 [00:07<00:51,  2.57s/it][A
Batches:  17%|█▋        | 4/23 [00:10<00:50,  2.63s/it][A
Batches:  22%|██▏       | 5/23 [00:13<00:48,  2.68s/it][A
Batches:  26%|██▌       | 6/23 [00:15<00:43,  2.56s/it][A
Batches:  30%|███       | 7/23 [00:18<00:42,  2.63s/it][A
Batches:  35%|███▍      | 8/23 [00:20<00:39,  2.65s/it][A
Batches:  39%|███▉      | 9/23 [00:23<00:35,  2.55s/it][A
Batches:  43%|████▎     | 10/23 [00:25<00:32,  2.50s/it][A
Batches:  48%|████▊     | 11/23 [00:30<00:37,  3.11s/it][A
Batches:  52%|█████▏    | 12/23 [00:33<00:33,  3.05s/it][A
Batches:  57%|█████▋    | 13/23 [00:35<00:29,  2.99s/it][A
Batches:  61%|██████    | 14/23 [00:38<00:26,  2.99s/it][A
Batches:  65%|██████▌   | 15/23 [00:43<00:27,  3.41s/it][A
Batches:  70%|██████▉   | 16/23 [00:47<00:24,  3.57s/it][A
Batches:  74%|███████▍  | 17/23 [00:50<00:21,  3.54s/it][A
Batches:  78%|███████▊  | 18/23 [00:54<00:18,  3.65s/it][A
Batches:  83%|████████▎ | 19/23 [00:56<00:12,  3.23s/it][A
Batches:  87%|████████▋ | 20/23 [01:01<00:10,  3.53s/it][A
Batches:  91%|█████████▏| 21/23 [01:03<00:06,  3.19s/it][A
Batches:  96%|█████████▌| 22/23 [01:06<00:03,  3.12s/it][A
Batches: 100%|██████████| 23/23 [01:07<00:00,  2.50s/it][ABatches: 100%|██████████| 23/23 [01:07<00:00,  2.94s/it]
Encoding 2x5748 sentences:  50%|█████     | 1/2 [01:07<01:07, 67.55s/it]
Batches:   0%|          | 0/23 [00:00<?, ?it/s][A
Batches:   4%|▍         | 1/23 [00:02<00:49,  2.24s/it][A
Batches:   9%|▊         | 2/23 [00:04<00:47,  2.26s/it][A
Batches:  13%|█▎        | 3/23 [00:06<00:45,  2.27s/it][A
Batches:  17%|█▋        | 4/23 [00:09<00:43,  2.30s/it][A
Batches:  22%|██▏       | 5/23 [00:11<00:43,  2.40s/it][A
Batches:  26%|██▌       | 6/23 [00:13<00:37,  2.22s/it][A
Batches:  30%|███       | 7/23 [00:15<00:36,  2.26s/it][A
Batches:  35%|███▍      | 8/23 [00:18<00:33,  2.27s/it][A
Batches:  39%|███▉      | 9/23 [00:20<00:32,  2.33s/it][A
Batches:  43%|████▎     | 10/23 [00:22<00:29,  2.27s/it][A
Batches:  48%|████▊     | 11/23 [00:25<00:29,  2.47s/it][A
Batches:  52%|█████▏    | 12/23 [00:28<00:28,  2.58s/it][A
Batches:  57%|█████▋    | 13/23 [00:31<00:25,  2.55s/it][A
Batches:  61%|██████    | 14/23 [00:33<00:22,  2.54s/it][A
Batches:  65%|██████▌   | 15/23 [00:36<00:21,  2.64s/it][A
Batches:  70%|██████▉   | 16/23 [00:39<00:19,  2.74s/it][A
Batches:  74%|███████▍  | 17/23 [00:42<00:16,  2.73s/it][A
Batches:  78%|███████▊  | 18/23 [00:44<00:13,  2.70s/it][A
Batches:  83%|████████▎ | 19/23 [00:46<00:09,  2.44s/it][A
Batches:  87%|████████▋ | 20/23 [00:50<00:08,  3.00s/it][A
Batches:  91%|█████████▏| 21/23 [00:52<00:05,  2.72s/it][A
Batches:  96%|█████████▌| 22/23 [00:55<00:02,  2.59s/it][A
Batches: 100%|██████████| 23/23 [00:56<00:00,  2.12s/it][ABatches: 100%|██████████| 23/23 [00:56<00:00,  2.45s/it]
Encoding 2x5748 sentences: 100%|██████████| 2/2 [02:03<00:00, 60.94s/it]Encoding 2x5748 sentences: 100%|██████████| 2/2 [02:03<00:00, 61.93s/it]
Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]Matching sentences: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]Matching sentences: 100%|██████████| 1/1 [00:00<00:00,  2.17it/s]
Batches:   0%|          | 0/19 [00:00<?, ?it/s]Batches:  11%|█         | 2/19 [00:16<02:23,  8.42s/it]Batches:  16%|█▌        | 3/19 [00:38<03:41, 13.86s/it]Batches:  21%|██        | 4/19 [00:45<02:52, 11.50s/it]Batches:  26%|██▋       | 5/19 [00:52<02:19,  9.93s/it]Batches:  32%|███▏      | 6/19 [01:14<03:00, 13.89s/it]Batches:  37%|███▋      | 7/19 [01:23<02:28, 12.35s/it]Batches:  42%|████▏     | 8/19 [01:31<01:58, 10.76s/it]Batches:  47%|████▋     | 9/19 [01:38<01:35,  9.59s/it]Batches:  53%|█████▎    | 10/19 [01:58<01:57, 13.05s/it]Batches:  58%|█████▊    | 11/19 [02:05<01:29, 11.13s/it]Batches:  63%|██████▎   | 12/19 [02:27<01:40, 14.38s/it]Batches:  68%|██████▊   | 13/19 [02:34<01:12, 12.03s/it]Batches:  74%|███████▎  | 14/19 [02:50<01:06, 13.30s/it]Batches:  79%|███████▉  | 15/19 [02:56<00:44, 11.20s/it]Batches:  84%|████████▍ | 16/19 [03:03<00:29,  9.93s/it]Batches:  89%|████████▉ | 17/19 [03:11<00:18,  9.21s/it]Batches:  95%|█████████▍| 18/19 [03:18<00:08,  8.48s/it]Batches: 100%|██████████| 19/19 [03:40<00:00, 12.57s/it]Batches: 100%|██████████| 19/19 [03:40<00:00, 11.58s/it]
Batches:   0%|          | 0/20 [00:00<?, ?it/s]Batches:   5%|▌         | 1/20 [00:00<00:08,  2.17it/s]Batches:  10%|█         | 2/20 [00:24<04:14, 14.14s/it]Batches:  15%|█▌        | 3/20 [00:47<05:15, 18.54s/it]Batches:  20%|██        | 4/20 [01:11<05:29, 20.62s/it]slurmstepd-node024: error: *** JOB 28214 ON node024 CANCELLED AT 2025-05-30T15:48:49 DUE TO TIME LIMIT ***
